step,replicas,ready_replicas,latency_p90,cpu_pct,requests,success_rate,vcpu_minutes,scale_event,llm_model,llm_variant,llm_tokens_used,llm_latency_ms
581,4,4,117.7,63.8,1093,1.0,704.5,0,dqn,rl,0,0
582,4,4,105.5,58.6,1004,1.0,705.5,0,dqn,rl,0,0
583,4,4,111.9,60.0,1028,1.0,706.5,0,dqn,rl,0,0
584,4,4,124.2,62.8,1077,1.0,707.5,0,dqn,rl,0,0
585,4,4,106.3,60.0,1029,1.0,708.5,0,dqn,rl,0,0
586,4,4,129.3,65.6,1125,1.0,709.5,0,dqn,rl,0,0
587,4,4,161.5,78.4,1345,0.9998,710.5,0,dqn,rl,0,0
588,5,5,101.5,55.7,1193,1.0,711.75,1,dqn,rl,0,0
589,4,4,116.2,61.7,1057,1.0,712.75,1,dqn,rl,0,0
590,4,4,111.2,60.8,1042,1.0,713.75,0,dqn,rl,0,0
591,4,4,111.0,60.3,1034,1.0,714.75,0,dqn,rl,0,0
592,4,4,117.8,62.4,1069,1.0,715.75,0,dqn,rl,0,0
593,4,4,119.5,61.6,1056,1.0,716.75,0,dqn,rl,0,0
594,4,4,110.2,59.8,1026,1.0,717.75,0,dqn,rl,0,0
595,4,4,127.9,64.5,1105,1.0,718.75,0,dqn,rl,0,0
596,4,4,126.8,64.3,1103,1.0,719.75,0,dqn,rl,0,0
597,4,4,95.5,54.0,925,1.0,720.75,0,dqn,rl,0,0
598,4,4,95.0,53.1,910,1.0,721.75,0,dqn,rl,0,0
599,4,4,114.1,59.4,1019,1.0,722.75,0,dqn,rl,0,0
600,4,4,123.1,66.3,1136,1.0,723.75,0,dqn,rl,0,0
601,4,4,130.0,68.4,1173,0.9999,724.75,0,dqn,rl,0,0
602,4,4,134.4,67.6,1159,0.9999,725.75,0,dqn,rl,0,0
603,4,4,122.4,63.2,1083,1.0,726.75,0,dqn,rl,0,0
604,4,4,113.4,61.7,1058,1.0,727.75,0,dqn,rl,0,0
605,4,4,108.7,60.2,1032,1.0,728.75,0,dqn,rl,0,0
606,4,4,111.7,59.4,1019,1.0,729.75,0,dqn,rl,0,0
607,4,4,119.1,61.3,1051,1.0,730.75,0,dqn,rl,0,0
608,4,4,133.6,69.3,1188,0.9999,731.75,0,dqn,rl,0,0
609,4,4,128.0,67.8,1162,0.9999,732.75,0,dqn,rl,0,0
610,4,4,157.6,75.5,1295,0.9999,733.75,0,dqn,rl,0,0
611,5,5,104.5,56.3,1206,1.0,735.0,1,dqn,rl,0,0
612,4,4,125.0,67.1,1150,0.9999,736.0,1,dqn,rl,0,0
613,4,4,127.9,67.7,1161,0.9999,737.0,0,dqn,rl,0,0
614,4,4,136.7,70.2,1203,0.9999,738.0,0,dqn,rl,0,0
615,4,4,170.4,80.1,1374,0.9998,739.0,0,dqn,rl,0,0
616,5,5,111.9,59.3,1270,1.0,740.25,1,dqn,rl,0,0
617,5,5,106.1,57.9,1241,1.0,741.5,0,dqn,rl,0,0
618,5,5,100.2,57.9,1241,1.0,742.75,0,dqn,rl,0,0
619,5,5,120.8,60.5,1296,1.0,744.0,0,dqn,rl,0,0
620,5,5,115.8,62.8,1346,1.0,745.25,0,dqn,rl,0,0
621,5,5,133.8,66.3,1420,1.0,746.5,0,dqn,rl,0,0
622,5,5,135.7,67.1,1438,0.9999,747.75,0,dqn,rl,0,0
623,6,6,105.2,56.9,1462,1.0,749.25,1,dqn,rl,0,0
624,6,6,105.4,57.1,1469,1.0,750.75,0,dqn,rl,0,0
625,6,6,126.7,67.1,1726,0.9999,752.25,0,dqn,rl,0,0
626,8,8,80.4,48.9,1675,1.0,754.25,1,dqn,rl,0,0
627,8,8,74.1,46.1,1581,1.0,756.25,0,dqn,rl,0,0
628,8,8,82.0,49.8,1707,1.0,758.25,0,dqn,rl,0,0
629,8,8,81.0,48.1,1650,1.0,760.25,0,dqn,rl,0,0
630,8,8,88.0,52.2,1791,1.0,762.25,0,dqn,rl,0,0
631,8,8,99.9,53.9,1848,1.0,764.25,0,dqn,rl,0,0
632,8,8,104.0,54.3,1861,1.0,766.25,0,dqn,rl,0,0
633,8,8,88.4,53.6,1839,1.0,768.25,0,dqn,rl,0,0
634,8,8,87.1,51.9,1779,1.0,770.25,0,dqn,rl,0,0
635,8,8,94.5,52.6,1805,1.0,772.25,0,dqn,rl,0,0
636,8,8,93.3,52.6,1804,1.0,774.25,0,dqn,rl,0,0
637,8,8,87.2,50.8,1741,1.0,776.25,0,dqn,rl,0,0
638,8,8,84.7,49.6,1701,1.0,778.25,0,dqn,rl,0,0
639,8,8,84.5,49.0,1679,1.0,780.25,0,dqn,rl,0,0
640,8,8,80.7,48.4,1658,1.0,782.25,0,dqn,rl,0,0
641,8,8,82.5,48.0,1645,1.0,784.25,0,dqn,rl,0,0
642,8,8,91.0,50.6,1735,1.0,786.25,0,dqn,rl,0,0
643,8,8,84.0,47.9,1644,1.0,788.25,0,dqn,rl,0,0
644,8,8,78.9,45.6,1562,1.0,790.25,0,dqn,rl,0,0
645,8,8,72.0,44.2,1516,1.0,792.25,0,dqn,rl,0,0
646,8,8,65.5,41.6,1426,1.0,794.25,0,dqn,rl,0,0
647,6,6,93.8,55.0,1415,1.0,795.75,1,dqn,rl,0,0
648,5,5,125.9,66.0,1414,1.0,797.0,1,dqn,rl,0,0
649,5,5,113.3,62.1,1330,1.0,798.25,0,dqn,rl,0,0
650,5,5,115.8,60.2,1289,1.0,799.5,0,dqn,rl,0,0
651,5,5,103.9,54.8,1175,1.0,800.75,0,dqn,rl,0,0
652,4,4,125.1,65.9,1130,1.0,801.75,1,dqn,rl,0,0
653,4,4,121.3,64.5,1105,1.0,802.75,0,dqn,rl,0,0
654,4,4,106.6,58.9,1009,1.0,803.75,0,dqn,rl,0,0
655,4,4,99.9,55.6,953,1.0,804.75,0,dqn,rl,0,0
656,4,4,93.3,53.8,923,1.0,805.75,0,dqn,rl,0,0
657,4,4,90.2,50.7,869,1.0,806.75,0,dqn,rl,0,0
658,4,4,78.7,47.4,812,1.0,807.75,0,dqn,rl,0,0
659,4,4,72.7,43.5,745,1.0,808.75,0,dqn,rl,0,0
660,4,4,84.0,48.4,829,1.0,809.75,0,dqn,rl,0,0
661,4,4,84.6,49.8,853,1.0,810.75,0,dqn,rl,0,0
662,4,4,96.0,54.7,937,1.0,811.75,0,dqn,rl,0,0
663,4,4,109.2,58.0,995,1.0,812.75,0,dqn,rl,0,0
664,4,4,105.9,58.4,1001,1.0,813.75,0,dqn,rl,0,0
665,4,4,108.8,61.3,1051,1.0,814.75,0,dqn,rl,0,0
666,4,4,116.2,62.3,1068,1.0,815.75,0,dqn,rl,0,0
667,4,4,111.1,61.1,1047,1.0,816.75,0,dqn,rl,0,0
668,4,4,115.9,59.1,1014,1.0,817.75,0,dqn,rl,0,0
669,4,4,110.7,59.8,1026,1.0,818.75,0,dqn,rl,0,0
670,4,4,111.4,60.8,1042,1.0,819.75,0,dqn,rl,0,0
671,4,4,120.5,67.0,1148,0.9999,820.75,0,dqn,rl,0,0
672,4,4,123.7,63.2,1083,1.0,821.75,0,dqn,rl,0,0
673,4,4,122.8,63.8,1093,1.0,822.75,0,dqn,rl,0,0
674,4,4,110.8,59.8,1026,1.0,823.75,0,dqn,rl,0,0
675,4,4,123.5,65.1,1116,1.0,824.75,0,dqn,rl,0,0
676,4,4,125.8,65.4,1121,1.0,825.75,0,dqn,rl,0,0
677,4,4,114.6,60.3,1034,1.0,826.75,0,dqn,rl,0,0
678,4,4,108.8,58.8,1008,1.0,827.75,0,dqn,rl,0,0
679,4,4,109.0,59.7,1024,1.0,828.75,0,dqn,rl,0,0
680,4,4,123.0,64.3,1102,1.0,829.75,0,dqn,rl,0,0
681,4,4,126.1,69.2,1186,0.9999,830.75,0,dqn,rl,0,0
682,4,4,117.4,63.2,1084,1.0,831.75,0,dqn,rl,0,0
683,4,4,122.3,64.9,1112,1.0,832.75,0,dqn,rl,0,0
684,4,4,114.5,62.3,1068,1.0,833.75,0,dqn,rl,0,0
685,4,4,122.9,64.9,1112,1.0,834.75,0,dqn,rl,0,0
686,4,4,122.8,63.5,1089,1.0,835.75,0,dqn,rl,0,0
687,4,4,128.0,66.7,1144,0.9999,836.75,0,dqn,rl,0,0
688,4,4,112.4,62.4,1070,1.0,837.75,0,dqn,rl,0,0
689,4,4,119.7,62.9,1078,1.0,838.75,0,dqn,rl,0,0
690,4,4,126.2,64.5,1106,1.0,839.75,0,dqn,rl,0,0
691,4,4,121.5,62.7,1075,1.0,840.75,0,dqn,rl,0,0
692,4,4,106.4,57.3,982,1.0,841.75,0,dqn,rl,0,0
693,4,4,137.4,68.5,1174,0.9999,842.75,0,dqn,rl,0,0
694,4,4,139.6,71.0,1218,0.9999,843.75,0,dqn,rl,0,0
695,4,4,89.9,54.6,936,1.0,844.75,0,dqn,rl,0,0
696,4,4,92.5,53.1,910,1.0,845.75,0,dqn,rl,0,0
697,4,4,92.4,53.9,924,1.0,846.75,0,dqn,rl,0,0
698,4,4,98.5,54.8,939,1.0,847.75,0,dqn,rl,0,0
699,4,4,88.3,50.2,861,1.0,848.75,0,dqn,rl,0,0
700,4,4,84.6,50.1,859,1.0,849.75,0,dqn,rl,0,0
701,4,4,84.3,48.4,830,1.0,850.75,0,dqn,rl,0,0
702,4,4,84.3,50.6,868,1.0,851.75,0,dqn,rl,0,0
703,4,4,88.7,50.4,864,1.0,852.75,0,dqn,rl,0,0
704,4,4,79.5,48.4,829,1.0,853.75,0,dqn,rl,0,0
705,4,4,88.7,51.8,888,1.0,854.75,0,dqn,rl,0,0
706,4,4,90.5,53.1,910,1.0,855.75,0,dqn,rl,0,0
707,4,4,94.6,53.1,910,1.0,856.75,0,dqn,rl,0,0
708,4,4,91.4,50.5,866,1.0,857.75,0,dqn,rl,0,0
709,4,4,101.6,56.9,975,1.0,858.75,0,dqn,rl,0,0
710,4,4,114.6,61.8,1059,1.0,859.75,0,dqn,rl,0,0
711,4,4,116.7,61.4,1053,1.0,860.75,0,dqn,rl,0,0
712,4,4,113.1,61.8,1060,1.0,861.75,0,dqn,rl,0,0
713,4,4,111.4,60.0,1028,1.0,862.75,0,dqn,rl,0,0
714,4,4,117.8,62.9,1079,1.0,863.75,0,dqn,rl,0,0
715,4,4,99.8,56.6,970,1.0,864.75,0,dqn,rl,0,0
716,4,4,102.1,58.0,994,1.0,865.75,0,dqn,rl,0,0
717,4,4,111.6,58.8,1008,1.0,866.75,0,dqn,rl,0,0
718,4,4,108.8,59.1,1014,1.0,867.75,0,dqn,rl,0,0
719,4,4,127.2,67.4,1155,0.9999,868.75,0,dqn,rl,0,0
720,4,4,113.9,59.6,1022,1.0,869.75,0,dqn,rl,0,0
721,4,4,104.7,57.3,983,1.0,870.75,0,dqn,rl,0,0
722,4,4,107.7,60.1,1030,1.0,871.75,0,dqn,rl,0,0
723,4,4,136.9,71.7,1229,0.9999,872.75,0,dqn,rl,0,0
724,4,4,141.6,71.8,1231,0.9999,873.75,0,dqn,rl,0,0
725,4,4,98.5,55.7,955,1.0,874.75,0,dqn,rl,0,0
726,4,4,101.0,55.5,952,1.0,875.75,0,dqn,rl,0,0
727,4,4,91.7,53.7,920,1.0,876.75,0,dqn,rl,0,0
728,4,4,95.1,55.3,948,1.0,877.75,0,dqn,rl,0,0
729,4,4,107.8,58.9,1010,1.0,878.75,0,dqn,rl,0,0
730,4,4,114.4,60.3,1034,1.0,879.75,0,dqn,rl,0,0
731,4,4,104.4,57.9,992,1.0,880.75,0,dqn,rl,0,0
732,4,4,129.0,63.4,1087,1.0,881.75,0,dqn,rl,0,0
733,4,4,129.4,63.9,1096,1.0,882.75,0,dqn,rl,0,0
734,4,4,119.6,63.3,1086,1.0,883.75,0,dqn,rl,0,0
735,4,4,125.4,66.7,1144,0.9999,884.75,0,dqn,rl,0,0
736,4,4,103.5,56.6,970,1.0,885.75,0,dqn,rl,0,0
737,4,4,87.7,51.1,876,1.0,886.75,0,dqn,rl,0,0
738,4,4,97.3,54.5,934,1.0,887.75,0,dqn,rl,0,0
739,4,4,99.0,54.6,936,1.0,888.75,0,dqn,rl,0,0
740,4,4,108.3,58.7,1006,1.0,889.75,0,dqn,rl,0,0
741,4,4,93.5,55.1,944,1.0,890.75,0,dqn,rl,0,0
742,4,4,104.2,54.9,942,1.0,891.75,0,dqn,rl,0,0
743,4,4,89.0,52.0,891,1.0,892.75,0,dqn,rl,0,0
744,4,4,88.2,50.9,873,1.0,893.75,0,dqn,rl,0,0
745,4,4,88.4,50.2,860,1.0,894.75,0,dqn,rl,0,0
746,4,4,91.5,52.0,891,1.0,895.75,0,dqn,rl,0,0
747,4,4,81.4,47.9,822,1.0,896.75,0,dqn,rl,0,0
748,4,4,71.9,44.0,754,1.0,897.75,0,dqn,rl,0,0
749,4,4,79.8,48.5,832,1.0,898.75,0,dqn,rl,0,0
750,4,4,85.1,49.2,843,1.0,899.75,0,dqn,rl,0,0
751,4,4,85.1,48.6,834,1.0,900.75,0,dqn,rl,0,0
752,4,4,77.4,46.7,801,1.0,901.75,0,dqn,rl,0,0
753,4,4,71.9,43.4,744,1.0,902.75,0,dqn,rl,0,0
754,4,4,74.8,44.2,758,1.0,903.75,0,dqn,rl,0,0
755,4,4,73.9,45.3,777,1.0,904.75,0,dqn,rl,0,0
756,4,4,69.4,42.7,732,1.0,905.75,0,dqn,rl,0,0
757,4,4,66.8,42.2,724,1.0,906.75,0,dqn,rl,0,0
758,4,4,72.1,43.5,746,1.0,907.75,0,dqn,rl,0,0
759,4,4,115.6,61.9,1062,1.0,908.75,0,dqn,rl,0,0
760,4,4,130.0,69.4,1190,0.9999,909.75,0,dqn,rl,0,0
761,4,4,135.0,67.7,1160,0.9999,910.75,0,dqn,rl,0,0
762,4,4,133.4,67.4,1156,0.9999,911.75,0,dqn,rl,0,0
763,4,4,110.8,59.2,1015,1.0,912.75,0,dqn,rl,0,0
764,4,4,84.6,50.3,862,1.0,913.75,0,dqn,rl,0,0
765,4,4,85.6,50.3,863,1.0,914.75,0,dqn,rl,0,0
766,4,4,95.4,53.3,913,1.0,915.75,0,dqn,rl,0,0
767,4,4,100.1,55.5,951,1.0,916.75,0,dqn,rl,0,0
768,4,4,111.8,61.2,1050,1.0,917.75,0,dqn,rl,0,0
769,4,4,108.9,59.2,1015,1.0,918.75,0,dqn,rl,0,0
770,4,4,111.3,59.3,1016,1.0,919.75,0,dqn,rl,0,0
771,4,4,105.1,58.4,1002,1.0,920.75,0,dqn,rl,0,0
772,4,4,115.3,61.8,1059,1.0,921.75,0,dqn,rl,0,0
773,4,4,109.7,60.3,1034,1.0,922.75,0,dqn,rl,0,0
774,4,4,100.8,54.8,940,1.0,923.75,0,dqn,rl,0,0
775,4,4,88.3,51.0,874,1.0,924.75,0,dqn,rl,0,0
776,4,4,84.0,49.2,844,1.0,925.75,0,dqn,rl,0,0
777,4,4,79.3,46.5,797,1.0,926.75,0,dqn,rl,0,0
778,4,4,80.0,47.2,810,1.0,927.75,0,dqn,rl,0,0
779,4,4,78.8,47.6,816,1.0,928.75,0,dqn,rl,0,0
780,4,4,101.4,54.8,940,1.0,929.75,0,dqn,rl,0,0
781,4,4,95.8,55.5,952,1.0,930.75,0,dqn,rl,0,0
782,4,4,83.0,50.0,858,1.0,931.75,0,dqn,rl,0,0
783,4,4,93.0,52.4,898,1.0,932.75,0,dqn,rl,0,0
784,4,4,94.7,53.7,920,1.0,933.75,0,dqn,rl,0,0
785,4,4,97.0,53.1,910,1.0,934.75,0,dqn,rl,0,0
786,4,4,100.0,55.3,948,1.0,935.75,0,dqn,rl,0,0
787,4,4,93.9,53.0,908,1.0,936.75,0,dqn,rl,0,0
788,4,4,96.8,53.1,911,1.0,937.75,0,dqn,rl,0,0
789,4,4,98.3,55.5,951,1.0,938.75,0,dqn,rl,0,0
790,4,4,97.8,56.3,966,1.0,939.75,0,dqn,rl,0,0
791,4,4,120.9,62.8,1077,1.0,940.75,0,dqn,rl,0,0
792,4,4,96.4,54.9,942,1.0,941.75,0,dqn,rl,0,0
793,4,4,107.7,58.0,995,1.0,942.75,0,dqn,rl,0,0
794,4,4,104.7,58.4,1002,1.0,943.75,0,dqn,rl,0,0
795,4,4,106.1,58.2,997,1.0,944.75,0,dqn,rl,0,0
796,4,4,112.7,61.1,1048,1.0,945.75,0,dqn,rl,0,0
797,4,4,100.0,56.5,969,1.0,946.75,0,dqn,rl,0,0
798,4,4,134.4,69.9,1198,0.9999,947.75,0,dqn,rl,0,0
799,4,4,111.7,59.6,1022,1.0,948.75,0,dqn,rl,0,0
800,4,4,101.4,56.2,964,1.0,949.75,0,dqn,rl,0,0
801,4,4,95.1,53.0,908,1.0,950.75,0,dqn,rl,0,0
802,4,4,91.7,53.2,912,1.0,951.75,0,dqn,rl,0,0
803,4,4,103.8,58.0,994,1.0,952.75,0,dqn,rl,0,0
804,4,4,112.4,62.1,1065,1.0,953.75,0,dqn,rl,0,0
805,4,4,98.8,56.2,964,1.0,954.75,0,dqn,rl,0,0
806,4,4,90.1,51.7,887,1.0,955.75,0,dqn,rl,0,0
807,4,4,85.6,50.0,857,1.0,956.75,0,dqn,rl,0,0
808,4,4,96.3,53.7,920,1.0,957.75,0,dqn,rl,0,0
809,4,4,106.9,57.1,979,1.0,958.75,0,dqn,rl,0,0
810,4,4,135.9,68.8,1179,0.9999,959.75,0,dqn,rl,0,0
811,4,4,103.7,57.3,983,1.0,960.75,0,dqn,rl,0,0
812,4,4,88.4,51.9,890,1.0,961.75,0,dqn,rl,0,0
813,4,4,101.1,54.3,931,1.0,962.75,0,dqn,rl,0,0
814,4,4,98.0,54.2,929,1.0,963.75,0,dqn,rl,0,0
815,4,4,88.1,54.0,925,1.0,964.75,0,dqn,rl,0,0
816,4,4,91.5,52.0,892,1.0,965.75,0,dqn,rl,0,0
817,4,4,87.1,49.5,849,1.0,966.75,0,dqn,rl,0,0
818,4,4,86.8,50.8,871,1.0,967.75,0,dqn,rl,0,0
819,4,4,86.4,49.8,853,1.0,968.75,0,dqn,rl,0,0
820,4,4,143.8,72.7,1247,0.9999,969.75,0,dqn,rl,0,0
821,4,4,157.1,76.8,1316,0.9999,970.75,0,dqn,rl,0,0
822,5,5,120.4,63.8,1367,1.0,972.0,1,dqn,rl,0,0
823,5,5,112.1,59.7,1280,1.0,973.25,0,dqn,rl,0,0
824,5,5,84.9,49.6,1062,1.0,974.5,0,dqn,rl,0,0
825,4,4,96.6,53.7,920,1.0,975.5,1,dqn,rl,0,0
826,4,4,88.0,51.3,880,1.0,976.5,0,dqn,rl,0,0
827,4,4,96.6,53.7,921,1.0,977.5,0,dqn,rl,0,0
828,4,4,83.4,49.4,847,1.0,978.5,0,dqn,rl,0,0
829,4,4,104.5,59.7,1024,1.0,979.5,0,dqn,rl,0,0
830,4,4,116.4,61.9,1061,1.0,980.5,0,dqn,rl,0,0
831,4,4,103.4,56.8,974,1.0,981.5,0,dqn,rl,0,0
832,4,4,92.9,53.8,922,1.0,982.5,0,dqn,rl,0,0
833,4,4,96.3,52.7,904,1.0,983.5,0,dqn,rl,0,0
834,4,4,94.9,54.1,927,1.0,984.5,0,dqn,rl,0,0
835,4,4,99.5,54.7,937,1.0,985.5,0,dqn,rl,0,0
836,4,4,79.3,47.7,818,1.0,986.5,0,dqn,rl,0,0
837,4,4,86.4,50.0,858,1.0,987.5,0,dqn,rl,0,0
838,4,4,101.8,55.8,957,1.0,988.5,0,dqn,rl,0,0
839,4,4,113.5,59.7,1023,1.0,989.5,0,dqn,rl,0,0
840,4,4,120.5,64.6,1107,1.0,990.5,0,dqn,rl,0,0
841,4,4,98.9,56.6,971,1.0,991.5,0,dqn,rl,0,0
842,4,4,105.1,55.8,956,1.0,992.5,0,dqn,rl,0,0
843,4,4,98.4,54.9,941,1.0,993.5,0,dqn,rl,0,0
844,4,4,99.7,53.0,909,1.0,994.5,0,dqn,rl,0,0
845,4,4,104.4,57.5,985,1.0,995.5,0,dqn,rl,0,0
846,4,4,87.8,52.3,897,1.0,996.5,0,dqn,rl,0,0
847,4,4,95.1,53.3,913,1.0,997.5,0,dqn,rl,0,0
848,4,4,94.4,52.6,901,1.0,998.5,0,dqn,rl,0,0
849,4,4,109.8,59.0,1012,1.0,999.5,0,dqn,rl,0,0
850,4,4,103.2,57.3,983,1.0,1000.5,0,dqn,rl,0,0
851,4,4,104.4,56.8,974,1.0,1001.5,0,dqn,rl,0,0
852,4,4,93.1,54.2,930,1.0,1002.5,0,dqn,rl,0,0
853,4,4,87.2,52.0,891,1.0,1003.5,0,dqn,rl,0,0
854,4,4,94.9,53.7,920,1.0,1004.5,0,dqn,rl,0,0
855,4,4,108.3,58.0,994,1.0,1005.5,0,dqn,rl,0,0
856,4,4,98.9,57.9,993,1.0,1006.5,0,dqn,rl,0,0
857,4,4,103.2,56.5,969,1.0,1007.5,0,dqn,rl,0,0
858,4,4,92.0,52.8,905,1.0,1008.5,0,dqn,rl,0,0
859,4,4,82.1,49.3,846,1.0,1009.5,0,dqn,rl,0,0
860,4,4,83.8,49.0,840,1.0,1010.5,0,dqn,rl,0,0
861,4,4,80.3,47.8,820,1.0,1011.5,0,dqn,rl,0,0
862,4,4,101.8,56.2,963,1.0,1012.5,0,dqn,rl,0,0
863,4,4,119.6,62.4,1069,1.0,1013.5,0,dqn,rl,0,0
864,4,4,114.0,60.5,1037,1.0,1014.5,0,dqn,rl,0,0
865,4,4,95.2,52.5,900,1.0,1015.5,0,dqn,rl,0,0
866,4,4,83.1,47.9,821,1.0,1016.5,0,dqn,rl,0,0
867,4,4,73.1,45.4,779,1.0,1017.5,0,dqn,rl,0,0
868,4,4,74.3,45.4,779,1.0,1018.5,0,dqn,rl,0,0
869,4,4,73.8,47.1,807,1.0,1019.5,0,dqn,rl,0,0
